"x"
"1" "<U+4F5C><U+8005>MaInQ (Q)<U+770B><U+677F>Stock<U+6A19><U+984C>[<U+6A19><U+7684>] 5305 <U+6566><U+5357> <U+591A><U+6642><U+9593>Mon Jul  9 12:16:14 2018
<U+2192> ndd2: 9.2<U+89BA><U+5F97><U+53F0><U+7063><U+7684><U+4E00><U+5207><U+6B78><U+570B>X<U+9EE8><U+6240><U+6709><U+5F88><U+6B63><U+5E38>,<U+6C92><U+6709><U+4EC0><U+9EBC><U+4E0D><U+7576>~  XD 07/09 18:34
<U+63A8> romenticpoet: <U+5927><U+540C> <U+8089><U+4E0D><U+591A><U+4E86> <U+7206><U+5927><U+91CF><U+5C31><U+662F><U+8CE3><U+9EDE> <U+7D04>4x 07/09 18:40
<U+2192> ken13520: <U+8166><U+6B98><U+5431><U+4E82><U+5165><U+5E36><U+98A8><U+5411><U+FF1F><U+FF1F> 07/09 18:44
<U+5653> leonard6666: <U+7A7A><U+8ECD><U+7121><U+8166><U+8CFA> <U+6BCF><U+5929><U+90FD><U+62C9><U+9AD8><U+5403><U+8089> 07/09 18:45
<U+63A8> xxgod: 4x,<U+90A3><U+9084><U+6709><U+5341><U+5E7E><U+584A><U+7684><U+8089><U+8036>,ccc 07/09 18:53
<U+63A8> lingino: <U+9577><U+591A><U+77ED><U+7A7A> <U+6211><U+5011><U+90FD><U+76E1><U+91CF><U+9810><U+544A><U+5728><U+524D> 07/09 18:58
<U+2192> just007: <U+7F8E><U+570B><U+90A3><U+6307><U+79D1><U+6280><U+80A1><U+9818><U+6F32>+<U+9EC3><U+91D1><U+8D70><U+5F31>,<U+6545><U+591A><U+982D><U+4ECD><U+6709><U+6A5F><U+6703><U+7E8C><U+5F37>~ 07/09 18:59
<U+63A8> PeikangShin: <U+9577><U+591A><U+77ED><U+7A7A><U+FF1F><U+96E3><U+9053><U+6211><U+6D3B><U+5728><U+5E73><U+884C><U+4E16><U+754C>~ 07/09 19:22
<U+2192> nemies: https://www.youtube.com/watch?v=lb5NZi0LBRI 07/09 19:23
<U+63A8> a06030501: <U+9019><U+6B21><U+6703><U+5674><U+5230><U+54EA><U+FF1F>12000<U+FF1F> 07/09 19:36
<U+63A8> gn7722: <U+53F0><U+5E63><U+53C8><U+5347>.......<U+5916><U+8CC7><U+53C8><U+5728><U+63D0><U+9322><U+8CB7><U+53F0><U+7A4D><U+4E86> 07/09 19:37
<U+2192> gn7722: <U+660E><U+5929><U+53F0><U+7A4D>225<U+898B> 07/09 19:37
<U+63A8> transcend789: XXXX<U+8C93><U+FF1F> 07/09 19:47
<U+5653> kohebedo: +~<U+8001><U+5E2B><U+84CB><U+724C><U+90A3><U+96BB><U+61C9><U+8A72><U+662F>6488<U+74B0><U+7403><U+6676> 07/09 19:48
<U+63A8> richrichrich: <U+5927><U+540C><U+96C6><U+5718><U+7684><U+7DA0><U+80FD><U+53EF><U+4EE5><U+8CB7><U+55CE> 07/09 19:48
<U+63A8> littlelaba: <U+4E00><U+5468><U+8CE0><U+4E86>40W <U+53AD><U+4E16><U+4E86>........ 07/09 19:53
<U+63A8> xxgod: <U+6211><U+8CE0><U+516D><U+842C><U+5C31><U+53AD><U+4E16><U+4E86> 07/09 19:54
<U+63A8> gn7722: <U+6211><U+8CE0>6000<U+4EBA><U+751F><U+5C31><U+6C92><U+610F><U+7FA9><U+4E86> 07/09 19:56
<U+63A8> sdbdm115: <U+6211><U+8F38>600<U+5C31><U+5728><U+516C><U+5712> <U+559D><U+96E8><U+6C34><U+5403><U+571F> 07/09 19:57
<U+63A8> tatsuo769: gn<U+8CE3><U+6389><U+7A69><U+61CB><U+5C31><U+6703><U+6F32><U+4E86>~<U+54C8><U+54C8><U+54C8> 07/09 19:57
<U+5653> Fujiwarano: <U+4ECA><U+5929><U+4E2D><U+570B><U+4EBA><U+5C45><U+7136><U+70D9><U+8DD1> <U+5077><U+8CE3><U+4E86><U+5FEB>15E<U+73FE><U+8CA8>.... 07/09 19:58
<U+63A8> gn7722: 99<U+7A69><U+61CB> 07/09 19:59
<U+2192> Fujiwarano: <U+5916><U+8CC7><U+8CB7><U+8D85>60E <U+6709>23E<U+662F><U+5F9E><U+51F1><U+57FA><U+53F0><U+5317><U+9032><U+4F86><U+7684>@@a 07/09 19:59
<U+2192> gn7722: <U+8AA4><U+4FE1><U+9109><U+6C11>,<U+505C><U+640D><U+74B0><U+7403>,<U+55DA><U+547C><U+54C0><U+54C9> 07/09 20:00
<U+2192> Fujiwarano: 2049<U+771F><U+7684><U+7B11><U+9F20><U+4EBA>  <U+5468><U+4E94><U+8CB7><U+6210><U+7D05><U+68D2><U+7684><U+4E3B><U+89D2><U+4ECA><U+5929><U+4E5F><U+70D9><U+8DD1><U+4E86>XDDD 07/09 20:02
<U+2192> Fujiwarano: <U+4E2D><U+570B><U+4EBA><U+4E0D><U+662F><U+5FC3><U+7406><U+6709><U+9B3C><U+5C31><U+662F><U+8EAB><U+4E0A><U+6709><U+5C4E> <U+571F><U+8C6A><U+5F0F><U+8CB7><U+6CD5><U+6703><U+6015><U+9F41>^^ 07/09 20:03
<U+63A8> tatsuo769: <U+5982><U+679C><U+4ECA><U+5929><U+74B0><U+7403><U+8DCC><U+4E86><U+5462>~<U+4F60><U+4E0D><U+662F><U+53BB><U+4F4F><U+516C><U+5712><U+4E86>? 07/09 20:04
<U+2192> tatsuo769: <U+662F><U+6295><U+6A5F><U+9084><U+662F><U+6295><U+8CC7><U+53EA><U+6709><U+81EA><U+5DF1><U+6E05><U+695A>,<U+81EA><U+5DF1><U+505C><U+640D><U+5C31><U+4E0D><U+8981><U+602A><U+5225><U+4EBA> 07/09 20:05
<U+2192> tatsuo769: <U+4E0D><U+7136><U+4F60><U+9084><U+662F><U+65E9><U+65E9><U+96E2><U+958B><U+5E02><U+5834><U+5427>~ 07/09 20:05
<U+63A8> gn7722: <U+4E8B><U+524D><U+9810><U+544A>,<U+4E8B><U+5F8C><U+9A57><U+8B49>,<U+8AA4><U+4FE1><U+9109><U+6C11> 07/09 20:05
<U+5653> qscxz: <U+6211><U+5927><U+53D4><U+5A01><U+8F38><U+4E86> 07/09 20:11
<U+63A8> wen9008: <U+63A8> tatsuo769: gn<U+8CE3><U+6389><U+7A69><U+61CB><U+5C31><U+6703><U+6F32><U+4E86>~<U+54C8><U+54C8><U+54C8> 07/09 20:16
<U+2192> limitup: <U+4ECA><U+5929><U+7CD5><U+9EDE><U+6587><U+6709><U+9EDE><U+591A> <U+662F><U+4E0D><U+662F><U+5F80><U+4E0B><U+9084><U+6709><U+4E00><U+6BB5> 07/09 20:25
<U+63A8> ethan0419: <U+653E><U+7A7A><U+7684><U+6709><U+9EDE><U+591A> <U+5F88><U+96E3><U+8DCC> 07/09 20:27
<U+63A8> c902112: <U+570B><U+5B89><U+5728><U+624B><U+591A><U+8ECD><U+8DDF><U+8457><U+8D70> 07/09 20:30
<U+2192> goodid520: <U+9AD2><U+816B><U+7B2C><U+4E00><U+5929><U+4E0A><U+73ED><U+5C31><U+662F><U+5148><U+7D66><U+6298><U+6298><U+7684><U+4E0A><U+9280><U+4F86><U+500B><U+4E0B><U+99AC><U+5A01> 07/09 20:31
<U+2192> goodid520: <U+9019><U+6B21><U+770B><U+662F><U+9AD2><U+816B><U+5F37><U+9084><U+662F><U+6298><U+6298><U+7684><U+4E0A><U+9280><U+731B> !! 07/09 20:31
<U+63A8> kutkin: <U+8CC7> <U+5F35><U+6578><U+6E1B> <U+91D1><U+984D><U+589E><U+3002><U+5238><U+6E1B> 07/09 20:36
<U+63A8> junnn: <U+5927><U+7ACB><U+5149><U+4ECA><U+5929><U+9019><U+6A23> <U+5F8C><U+7E8C><U+61C9><U+8A72><U+9084><U+6709><U+4E00><U+6BB5><U+53EF><U+4EE5><U+723D> 07/09 20:38
<U+63A8> vmcjormp: <U+98B1><U+98A8><U+8981><U+4F86><U+4E86><U+53EA><U+597D><U+627E><U+5730><U+65B9><U+7761><U+4E86> 07/09 20:50
<U+63A8> hbket: 2349<U+9084><U+4E0D><U+516C><U+5E03><U+71DF><U+6536><U+554A> 07/09 21:02
<U+63A8> y1896547: <U+5FAE><U+661F> 107<U+5E74>6<U+6708><U+71DF><U+6536>85.30<U+5104><U+3001><U+5E74><U+6E1B>13.84% 07/09 21:05
<U+63A8> Cher6411: <U+6301><U+80A1><U+8CC7><U+6E1B>,<U+660E><U+5929><U+5411><U+4E0A><U+5674><U+FF1F> 07/09 21:06
<U+63A8> xxgod: <U+5B8F><U+7881><U+71DF><U+6536><U+4E0D><U+932F><U+8036> 07/09 21:07
<U+5653> jeross: <U+6065><U+9AA8><U+4E00><U+76F4><U+88AB><U+4E2D><U+51FA>,995 07/09 21:12
<U+2192> jeross: <U+662F><U+8AAA><U+5446><U+80A1><U+7A7A><U+8ECD><U+662F><U+4E0D><U+662F><U+6BD4><U+8F03><U+591A> 07/09 21:14
<U+5653> ESunBoy: 2353<U+5C0F><U+5C0F><U+570B><U+5DE8><U+3001><U+5C0F><U+5C0F><U+5FAE><U+661F>,<U+5E74><U+5E95><U+4E0A>80<U+5143>,<U+660E><U+5E74><U+4E0A>200<U+5143>,<U+4F4E><U+8ABF> 07/09 21:17
<U+63A8> kutkin: <U+6C92><U+6709>,<U+662F><U+878D><U+8CC7><U+6BD4><U+8F03><U+591A> 07/09 21:19
<U+63A8> Cher6411: <U+4ECA><U+5929><U+4FBF><U+7576><U+9322><U+7372><U+5229>4300<U+591A><U+3002><U+660E><U+5929><U+7E7C><U+7E8C><U+52A0><U+6CB9> 07/09 21:33
<U+63A8> Cher6411: <U+7F8E><U+80A1><U+5674><U+7684><U+4E0D><U+8981><U+4E0D><U+8981><U+7684><U+3002> 07/09 21:36
<U+2192> Cher6411: <U+80A1><U+7248><U+53C8><U+6C92><U+4EBA><U+6C23><U+4E86> 07/09 21:37
<U+63A8> romenticpoet: <U+73FE><U+8CA8>13.6 <U+76E4><U+4E2D><U+6709><U+8AAA> https://imgur.com/B7VWKa4.jpg 07/09 21:38
<U+63A8> c902112: <U+8CBF><U+6613><U+6230><U+7A7A><U+8ECD><U+64CA><U+843D> 07/09 21:38
<U+63A8> Cher6411: <U+6253><U+932F>,<U+6B63><U+78BA><U+6578><U+5B57> <U+7372><U+5229>4801<U+5143> 07/09 21:39
<U+63A8> bsolineshop: <U+5B8F><U+7881><U+5674><U+5674> 07/09 21:39
<U+63A8> a29976137: <U+5B8F><U+7881><U+8B8A><U+5F37><U+4E86> 07/09 21:40
<U+63A8> stb: <U+6D6A><U+6F2B><U+8A69><U+4EBA><U+770B><U+6EFF><U+8DB3><U+9EDE><U+662F><U+591A><U+5C11><U+FF1F> 07/09 21:41
<U+63A8> suck9527: <U+9053><U+74CA>200<U+9EDE><U+62DB><U+5F85><U+7A7A><U+8ECD> 07/09 21:41
<U+63A8> romenticpoet: <U+671F><U+8CA8><U+4E0A><U+770B>10900 https://imgur.com/KD4Fdnm.jpg 07/09 21:41
<U+2192> sagarain: <U+5C0F><U+9053><U+74CA><U+4ED6> 07/09 21:41
<U+63A8> WARENBUFFET: <U+54C7>! <U+9053><U+7AAE><U+5674><U+6210><U+9019><U+6A23> <U+591C><U+76E4><U+9084><U+88AB><U+8521><U+9670><U+8482><U+7684><U+9ED1><U+624B><U+58D3><U+8457> 07/09 21:41
<U+2192> WARENBUFFET: <U+6709><U+4EBA><U+77E5><U+9053><U+83DC><U+9670><U+8482><U+7684><U+9ED1><U+624B><U+5728><U+58D3><U+4E09><U+5C0F><U+55CE>??????????????????? 07/09 21:42
<U+63A8> proof2: romenticpoet<U+4F60><U+4E4B><U+524D><U+4E0D><U+662F><U+8AAA>11400<U+55CE>...  <U+6211><U+4E4B><U+524D><U+7A7A><U+624B><U+7B49> 07/09 21:42
<U+2192> proof2: <U+9084><U+662F><U+4F60><U+56E0><U+70BA><U+6642><U+9593><U+4E0B><U+4FEE><U+9AD8><U+9EDE>? 07/09 21:43
<U+63A8> c902112: <U+7121><U+8166><U+560E> 07/09 21:43
<U+63A8> DoraBoy: <U+5C0F><U+5F1F><U+5922><U+5230> <U+5C0F><U+90A3><U+665A><U+9EDE><U+5C31><U+8981><U+5D29><U+4E86> <U+5FEB><U+9003> 07/09 21:44
<U+63A8> chunjungtang: <U+780D><U+5728><U+963F><U+5446><U+8C37><U+7684><U+8868><U+793A>xd 07/09 21:44
<U+63A8> ethan0419: <U+592A><U+591A><U+4EBA><U+653E><U+7A7A><U+5C31><U+662F><U+560E> <U+56DE><U+982D><U+662F><U+5CB8><U+554A> 07/09 21:46
<U+63A8> Lowpapa: <U+597D><U+7C21><U+55AE>  <U+4E00><U+5B9A><U+5674> 07/09 21:46
<U+63A8> romenticpoet: <U+5594>~ <U+56E0><U+70BA><U+76EE><U+6A19><U+50F9><U+9084><U+6C92><U+5230><U+4E3B><U+529B><U+5C31><U+958B><U+59CB><U+5E73><U+5009><U+4E86><U+963F> <U+7576><U+7136><U+8DD1>[email protected]@ 07/09 21:47
<U+63A8> c902112: <U+7121><U+8166><U+591A><U+5F88><U+96E3><U+55CE><U+FF1F> 07/09 21:48
<U+2192> uhawae: <U+9084>     <U+883B>      <U+5C4C>       <U+7684>      <U+5C4C>        <U+7206>        <U+4E86> 07/09 21:48
<U+2192> uhawae: <U+9084>     <U+883B>      <U+5C4C>       <U+7684>      <U+5C4C>        <U+7206>        <U+4E86> 07/09 21:49
<U+63A8> proof2: <U+8B1D><U+8B1D><U+4F60><U+7684><U+56DE><U+61C9>  :) 07/09 21:49
<U+63A8> romenticpoet: <U+4EC0><U+9EBC><U+6EFF><U+8DB3><U+9EDE>? <U+73FE><U+8CA8><U+55CE> <U+9084><U+671F><U+8CA8>? (=<U+FFE3><U+03C9><U+FFE3>=) 07/09 21:50
<U+63A8> if2: <U+4E95><U+5674><U+56C9>  <U+4E0D><U+7834><U+842C><U+4E00><U+4E0D><U+56DE><U+982D> 07/09 21:50
<U+63A8> ethan0419: <U+842C><U+4E00><U+662F>11000<U+9084><U+662F>10100XD 07/09 21:51
<U+63A8> agvnol: <U+5C0F><U+9053><U+74CA> <U+5927><U+5674><U+5674> 07/09 21:51
<U+63A8> iwjwlmsc0707: <U+662F>10001 07/09 21:52
<U+63A8> gn7722: <U+5C3C><U+746A><U+7684>,<U+9B6F><U+66FC><U+75BC><U+53C8><U+8DCC><U+4E86> 07/09 21:57
<U+63A8> romenticpoet: <U+9678><U+80A1> <U+672A><U+4F86><U+6211><U+8A8D><U+70BA><U+6703><U+8D70><U+4E00><U+500B><U+76F8><U+7576><U+5927><U+7684><U+591A><U+982D>~<U+4E0A><U+770B>6x @[email protected] 07/09 21:57
<U+2192> sagarain: <U+9053><U+74CA><U+904E><U+5B63><U+7DDA><U+5566> <U+614C> 07/09 21:58
<U+2192> sagarain: <U+6211><U+4E5F><U+89BA><U+5F97><U+6703> <U+53EA><U+662F><U+4E0D><U+77E5><U+54EA><U+4E00><U+5E74> 07/09 21:59
<U+63A8> a06030501: <U+6211><U+4FE1><U+4E86> 07/09 22:00
<U+2192> poqwmnzx25: 3105 100<U+6536> 07/09 22:00
<U+5653> leonard6666: <U+958B><U+76E4><U+62C9><U+9AD8><U+5C31><U+662F><U+7A7A> 07/09 22:03
<U+63A8> yanki826: <U+5594><U+5594> <U+53CB><U+9054>ADR<U+6F32> 07/09 22:07
<U+2192> Janni: <U+6CB9><U+7684><U+9999><U+83C7><U+982D><U+5C31><U+5728><U+9019><U+908A><U+4E86>,<U+7A7A><U+8ECD><U+5C0F><U+5FC3><U+7A7A> <U+54C8><U+54C8> 07/09 22:08
<U+2192> Janni: <U+9AD8><U+6A94><U+4ECD><U+7136><U+6709><U+5920><U+6703><U+54AC><U+4EBA>,,,,<U+4E7E> 07/09 22:09
<U+63A8> f204137: <U+96D9><U+666E><U+6703> <U+9019><U+53EA><U+662F><U+525B><U+958B><U+59CB> 07/09 22:14
<U+63A8> PeikangShin: <U+4E2D><U+570B>:<U+5341><U+5E74><U+7DDA><U+53CD><U+5F48><U+4E00><U+4E0B><U+81ED><U+4E86><U+55CE><U+FF1F> 07/09 22:17
<U+5653> WARENBUFFET: <U+8521><U+6BCD><U+8C6C><U+7684><U+9ED1><U+624B><U+597D><U+5641> <U+53C8><U+5728><U+58D3><U+591C><U+76E4><U+6307><U+6578> 07/09 22:19
<U+63A8> PeikangShin: <U+4E0B><U+500B><U+6708><U+5C31><U+53EF><U+4EE5><U+8CE3><U+6389><U+4E86>~<U+771F><U+7684><U+5F88>Easy 07/09 22:21
<U+63A8> ndd2: <U+5305><U+5B50><U+771F><U+5F37> 07/09 22:21
<U+63A8> ndd2: <U+66F4><U+6B63>,<U+662F><U+6200><U+4EBA><U+771F><U+5F37> 07/09 22:23
<U+63A8> fgdgd: <U+672A><U+770B><U+5148><U+731C> <U+7F8E><U+80A1><U+5F48><U+5230>25K<U+6574><U+6578><U+95DC><U+5361> <U+5DDD><U+666E><U+53C8><U+51FA><U+4F86><U+653E><U+8A71><U+505A><U+7A7A><U+4E86>  XDD 07/09 22:23
<U+63A8> ethan0419: <U+611F><U+89BA><U+9019><U+5E7E><U+5929><U+5C31><U+6703><U+5F48><U+51FA><U+4F86><U+4E86> 07/09 22:24
<U+63A8> F7: <U+677F><U+4E3B><U+6700><U+8FD1><U+6C34><U+6876><U+8D85><U+52E4><U+5FEB>.. 07/09 22:25
<U+5653> WARENBUFFET: Pucca<U+9084><U+5728><U+4FC4><U+7F85><U+65AF><U+55CE>?<U+6885><U+897F><U+9EDE><U+7403><U+6C92><U+9032><U+662F><U+56E0><U+70BA>Pucca<U+5728><U+5834><U+5E36><U+8CFD> 07/09 22:27
<U+63A8> PeikangShin: <U+6211><U+53EA><U+77E5><U+9053><U+660E><U+5929><U+65E5><U+76E4><U+958B><U+59CB><U+968A><U+9577><U+4E00><U+5B9A><U+958B><U+59CB><U+8EDF>~ 07/09 22:28
<U+63A8> ndd2: <U+5C0F><U+9053><U+518D><U+9032><U+64CA> 07/09 22:28
<U+63A8> PeikangShin: <U+98B1><U+98A8><U+5929>,<U+963F><U+5446><U+5F8C><U+5929><U+4E0D><U+958B>,<U+968A><U+9577><U+660E><U+5929><U+53C8><U+8981><U+8EDF><U+8DB4><U+8DB4>~ 07/09 22:30
<U+63A8> stb: <U+8B1D><U+6D6A><U+6F2B><U+5927>,<U+6211><U+554F><U+7684><U+662F><U+9678><U+80A1>,<U+7B54><U+6848><U+6211><U+6536><U+4E0B><U+4E86> 07/09 22:31
<U+2192> pol127365: <U+53EF><U+4EE5><U+8ACB><U+554F>2498<U+600E><U+5916><U+8CC7><U+6BCF><U+5929><U+8CB7> 07/09 22:31
<U+63A8> roberchu: <U+4E0A><U+8B49><U+6B96><U+5229><U+7387><U+4E0D><U+53EA><U+4F4E>...<U+9023><U+80A1><U+50F9><U+90FD><U+4E0D><U+6703><U+6F32>,<U+4E16><U+754C><U+7B2C><U+4E00><U+6158> 07/09 22:38
<U+2192> roberchu: <U+771F><U+6B63><U+4E2D><U+570B><U+6295><U+8CC7><U+4EBA><U+90FD><U+662F><U+8CB7>MSCI<U+4E2D><U+570B><U+6307><U+6578>... 07/09 22:40
<U+2192> roberchu: <U+4E0A><U+8B49><U+6307><U+6578><U+53EA><U+8981><U+6B63><U+5E38><U+4EBA><U+6709><U+53BB><U+7814><U+7A76><U+4ED6><U+7684><U+5167><U+5BB9><U+7269>,<U+8AB0><U+9084><U+6703><U+55AE><U+8CB7>... 07/09 22:40
<U+63A8> pucca068:  https://i.imgur.com/ZiorJzk.jpg <U+6211><U+4E5F><U+9019><U+9EBC><U+89BA><U+5F97>~ 07/09 22:41
<U+2192> roberchu: <U+81F3><U+65BC><U+7DDA><U+4ED9><U+5C31><U+662F><U+4F8B><U+5916><U+4E86>... 07/09 22:41
<U+2192> pucca068: <U+5C45><U+7136><U+6C92><U+9032>....... 07/09 22:42
<U+63A8> jerrylin: <U+53F0><U+7A4D><U+96FB><U+71DF><U+6536><U+4E5F><U+592A><U+6162><U+516C><U+4F48><U+4E86><U+5427> 07/09 22:56
<U+63A8> ethan0419: GG<U+4E0D><U+662F><U+90FD><U+56FA><U+5B9A>10<U+865F><U+6536><U+76E4><U+5F8C><U+55CE>? 07/09 22:58
<U+2192> O87: <U+96E3><U+9053><U+53EA><U+6709><U+6211><U+8CE0><U+9322><U+FF1F> 07/09 22:59
<U+63A8> xxgod: <U+88AB><U+560E><U+5230><U+7FFB><U+6389> 07/09 22:59
<U+63A8> airsky12: <U+8CBB><U+534A><U+5D29><U+5D29> <U+5446><U+80A1><U+5D29><U+5D29> 07/09 23:00
<U+63A8> WARENBUFFET: Pucca<U+771F><U+53EF><U+611B> <U+5C45><U+9084><U+6703><U+56DE><U+61C9> 07/09 23:00
<U+63A8> qwert1122: GG<U+53C8><U+8981><U+5F15><U+7206><U+6838><U+5F48> 07/09 23:02
<U+2192> fredfred690: <U+53F0><U+80A1><U+591C><U+76E4><U+771F><U+626F>,<U+5361><U+8457><U+4E0D><U+52D5> 07/09 23:02
<U+63A8> vic79: <U+62C9><U+9AD8><U+5373><U+7A7A> 07/09 23:02
<U+63A8> xxgod: vix -50%<U+505C><U+640D> 07/09 23:03
<U+63A8> suck9527: <U+9053><U+74CA><U+4ECA><U+5929><U+8981><U+6F32>500<U+9EDE><U+55CE>? 07/09 23:03
<U+63A8> pucca068: <U+6211><U+53C8><U+4E0D><U+8A0E><U+53AD><U+4F60><U+54C8>~ 07/09 23:04
<U+2192> tctv2002: <U+70BA><U+4EC0><U+9EBC><U+8CBB><U+534A> <U+662F><U+7DA0><U+7684>  jojo<U+4ED6> 07/09 23:04
<U+2192> pucca068: <U+9592><U+804A><U+5C31><U+662F>for fun~<U+5634><U+3127><U+5634><U+5C31><U+7B97><U+4E86>~ 07/09 23:04
<U+63A8> ndd2: GG adr <U+9084><U+662F><U+6F32><U+554A> 07/09 23:07
<U+5653> rockon15: <U+73FE><U+5728><U+9084><U+53EF><U+4EE5><U+770B><U+7F8E><U+80A1><U+4F5C><U+53F0><U+80A1><U+55CE>  <U+7F8E><U+570B><U+6F32> <U+65E9><U+4E0A><U+5C31><U+8CB7><U+591A> 07/09 23:08
<U+2192> rockon15: <U+7F8E><U+570B><U+8DCC> <U+65E9><U+4E0A><U+5C31><U+8CB7><U+7A7A>  <U+52DD><U+7387><U+9AD8><U+55CE> 07/09 23:08
<U+63A8> lingino: <U+9084><U+6709><U+50BB><U+7A7A><U+55CE><U+FF1F> 07/09 23:09
<U+63A8> c902112: <U+6BCD><U+6E6F><U+505A><U+7A7A><U+5594> 07/09 23:10
<U+63A8> ethan0419: <U+4F5C><U+7A7A><U+7684><U+90FD><U+88AB><U+54AC><U+4F4F><U+4E86> <U+73FE><U+5728><U+53EA><U+662F><U+770B><U+8981><U+4E0D><U+8981><U+5BB0><U+800C><U+5DF2> 07/09 23:11
<U+63A8> cyt1017: Seafood<U+653E><U+7A7A><U+5C0F><U+9053> 07/09 23:12
<U+63A8> ndd2: <U+660E><U+5929><U+5916><U+8CC7><U+8981><U+88AB><U+6563><U+6237><U+51FA><U+8CA8><U+4E86><U+55CE>? 07/09 23:16
<U+63A8> gtgra053789:  https://i.imgur.com/u6fyCMb.jpg 07/09 23:16
<U+63A8> ibetitisnot: <U+53CB><U+9054>ADR<U+5674><U+5674> 07/09 23:17
<U+63A8> gtgra053789: <U+5438><U+9644><U+662F><U+795E><U+6D3E><U+4E0B><U+4F86><U+89E3><U+6551><U+4E16><U+4EBA><U+7684> <U+4F60><U+6562><U+5634><U+FF1F><U+FF1F> 07/09 23:17
<U+63A8> roberchu: <U+9019><U+500B><U+5C4C> 07/09 23:18
<U+63A8> sumerrain: Seafood<U+88AB><U+5C0F><U+9053><U+560E> <U+53C8><U+6703><U+8B1B><U+4EC0><U+9EBC><U+7406><U+7531> 07/09 23:19
<U+5653> rockon15: <U+539F><U+4F86><U+662F><U+80D6><U+98A8><U+8DDF><U+5DDD><U+666E><U+5957><U+597D><U+7684> <U+53EF><U+60E1>  <U+4EA4><U+60C5><U+771F><U+5EE3> 07/09 23:20
<U+2192> fredfred690: <U+9760><U+5317><U+53F0><U+80A1>,<U+525B><U+525B><U+58D3><U+76E4><U+8A98><U+7A7A>,<U+53C8><U+8CE0>700<U+4E86>,<U+6BCF><U+6B21><U+671F><U+8CA8><U+90FD><U+8CE0> 07/09 23:20
<U+2192> rockon15: ptt<U+53EA><U+6703><U+653B><U+64CA><U+80D6><U+98A8><U+5E2B><U+5085>  <U+771F><U+7684><U+662F><U+60E1><U+8CEA> 07/09 23:20
<U+2192> fredfred690: <U+591C><U+76E4><U+53F0><U+80A1><U+9ED1><U+624B><U+5230><U+5E95><U+662F><U+8AB0> 07/09 23:21
<U+2192> gtgra053789: <U+4E0D><U+6703><U+7684> <U+522A><U+6587>+<U+5C01><U+9396><U+7559><U+8A00><U+5C31><U+662F><U+4ED6><U+7DAD><U+6301>100%<U+52DD><U+7387><U+7684><U+65B9><U+5F0F> 07/09 23:21
<U+63A8> cyt1017: Seafood<U+5DF2><U+7D93><U+8AAA><U+4E86><U+624B><U+6A5F><U+7838><U+4E86><U+6C92><U+8FA6><U+6CD5><U+770B><U+76E4> 07/09 23:21
<U+2192> cyt1017:  https://i.imgur.com/3rXBsuV.jpg 07/09 23:22
<U+2192> cyt1017: <U+6211><U+6C92><U+6309><U+8B9A><U+8981><U+88AB>seafood<U+7F75><U+4E86> 07/09 23:22
<U+63A8> zakijudelo: <U+5C31><U+8AAA><U+4E0D><U+7528><U+6015><U+8CBF><U+6613><U+6230><U+5427>!<U+53EA><U+662F><U+6709><U+4E9B><U+80A1><U+88AB><U+767D><U+6BBA><U+4E86>,<U+9084><U+6F32><U+4E0D><U+56DE> 07/09 23:23
<U+2192> zakijudelo: <U+53BB>,<U+771F><U+8870>…… 07/09 23:23
<U+63A8> sumerrain: <U+539F><U+4F86>seafood<U+65E9><U+5BEB><U+88AB><U+560E><U+7406><U+7531> :<U+6C92><U+624B><U+6A5F> 07/09 23:23
<U+63A8> stockdog: <U+7784><U+6E96><U+96DC><U+724C><U+7A7A><U+8ECD>,<U+767C><U+5C04><U+4E86>! 07/09 23:26
<U+2192> Altair: <U+6C92><U+6309><U+8B9A><U+7684><U+8A71><U+4E0D><U+662F><U+6703><U+88AB><U+9010><U+51FA><U+5E2B><U+9580><U+55CE>?! 07/09 23:27
<U+2192> rockon15: +0891 07/09 23:31
<U+63A8> roberchu: <U+592A><U+641E><U+7B11><U+4E86>,<U+624B><U+6A5F><U+7838><U+4E86> 07/09 23:33
<U+63A8> veigarlol: <U+4E2D><U+88D5> 07/09 23:33
<U+5653> pyt1006: <U+96DC><U+724C><U+7A7A><U+8ECD><U+597D><U+6158> 07/09 23:33
<U+63A8> ohsho62: <U+8ACB><U+76CA>,<U+8981><U+50CF>Seafood<U+9019><U+6A23><U+9019><U+9EBC><U+6E96>,<U+8981><U+600E><U+9EBC><U+7814><U+7A76><U+624D><U+884C> 07/09 23:34
<U+2192> Altair: <U+9996><U+5148> <U+8981><U+958B><U+4E00><U+5BB6><U+4F5B><U+5FC3><U+5C0F><U+5403><U+5E97>... 07/09 23:35
<U+63A8> ndd2: <U+591C><U+76E4><U+600E><U+9EBC><U+58DE><U+4E86>? 07/09 23:35
<U+63A8> LoveMentori: +0891 07/09 23:35
<U+2192> Altair: <U+518D><U+4F86> <U+4F60><U+807D><U+904E>\"<U+9F8D><U+4E94><U+7684><U+624B><U+4E0A><U+53EA><U+8981><U+6709><U+69CD>,<U+8AB0><U+90FD><U+6BBA><U+4E0D><U+4E86><U+4ED6>\"<U+55CE> 07/09 23:36
<U+63A8> wacow1106: <U+80D6><U+98A8><U+8001><U+8607><U+88AB><U+560E><U+7684><U+597D><U+6158>...+0891 07/09 23:36
